9/27/2019,0.7
9/30/2019,0.66
10/1/2019,-0.23
10/2/2019,-0.81
10/3/2019,-1.18
10/4/2019,-1.1
10/7/2019,-0.86
10/8/2019,-1.08
10/9/2019,-0.87
10/10/2019,-0.63
10/11/2019,-0.12
10/15/2019,0.09
10/16/2019,0.07
10/17/2019,0.18
10/18/2019,0.15
10/21/2019,0.33
10/22/2019,0.27
10/23/2019,0.31
10/24/2019,0.37
10/25/2019,0.6
10/28/2019,0.76
10/29/2019,0.7
10/30/2019,0.47
10/31/2019,0
11/1/2019,0.21
11/4/2019,0.58
11/5/2019,0.71
11/6/2019,0.52
11/7/2019,0.84
11/8/2019,0.76
11/12/2019,0.73
11/13/2019,0.53
11/14/2019,0.34
11/15/2019,0.42
11/18/2019,0.34
11/19/2019,0.16
11/20/2019,-0.07
11/21/2019,-0.01
11/22/2019,0.08
11/25/2019,0.2
11/26/2019,0.27
11/27/2019,0.47
11/29/2019,0.47
12/2/2019,0
12/3/2019,-0.4
12/4/2019,-0.01
12/5/2019,0.13
12/6/2019,0.46
12/9/2019,0.53
12/10/2019,0.69
12/11/2019,0.66
12/12/2019,1.16
12/13/2019,1.14
12/16/2019,1.48
12/17/2019,1.68
12/18/2019,1.95
12/19/2019,1.94
12/20/2019,1.99
12/23/2019,2.11
12/24/2019,2.04
12/26/2019,2.06
12/27/2019,2
12/30/2019,1.98
12/31/2019,2.02
1/2/2020,0.05
1/3/2020,-0.08
1/6/2020,0.02
1/7/2020,0.1
1/8/2020,0.23
1/9/2020,0.22
1/10/2020,0.23
1/13/2020,0.37
1/14/2020,0.36
1/15/2020,0.34
1/16/2020,0.44
1/17/2020,0.48
1/21/2020,0.3
1/22/2020,0.24
1/23/2020,-0.01
1/24/2020,-0.34
1/27/2020,-1.06
1/28/2020,-0.63
1/29/2020,-0.69
1/30/2020,-0.94
1/31/2020,-1.11
2/3/2020,0.11
2/4/2020,0.51
2/5/2020,0.81
2/6/2020,0.97
2/7/2020,0.8
2/10/2020,0.71
2/11/2020,1.1
2/12/2020,1.31
2/13/2020,1.35
2/14/2020,1.28
2/18/2020,1.22
2/19/2020,1.35
2/20/2020,1.25
2/21/2020,1.04
2/24/2020,0.09
2/25/2020,-0.34
2/26/2020,-0.61
2/27/2020,-1.56
2/28/2020,-2.71
3/2/2020,0.18
3/3/2020,0.43
3/4/2020,0.8
3/5/2020,0.05
3/6/2020,-1.81
3/9/2020,-5.34
3/10/2020,-4.53
3/11/2020,-5.41
3/12/2020,-8.25
3/13/2020,-8.13
3/16/2020,-11.62
3/17/2020,-12.24
3/18/2020,-14.29
3/19/2020,-16.85
3/20/2020,-17.95
3/23/2020,-20.24
3/24/2020,-19.49
3/25/2020,-17.83
3/26/2020,-15.67
3/27/2020,-14.48
3/30/2020,-13.87
3/31/2020,-13.3
4/1/2020,-1.17
4/2/2020,-1.53
4/3/2020,-2.27
4/6/2020,-1.7
4/7/2020,-0.19
4/8/2020,0.3
4/9/2020,3.16
4/13/2020,4.82
4/14/2020,5.75
4/15/2020,4.95
4/16/2020,4.97
4/17/2020,5.63
4/20/2020,5.16
4/21/2020,3.53
4/22/2020,3.77
4/23/2020,3.75
4/24/2020,3.3
4/27/2020,3.38
4/28/2020,3.43
4/29/2020,3.81
4/30/2020,4.2
5/1/2020,-0.15
5/4/2020,-0.35
5/5/2020,0.2
5/6/2020,0.4
5/7/2020,0.33
5/8/2020,0.65
5/11/2020,0.84
5/12/2020,1.08
5/13/2020,0.52
5/14/2020,-0.07
5/15/2020,-0.16
5/18/2020,1.09
5/19/2020,1.33
5/20/2020,1.96
5/21/2020,2.38
5/22/2020,2.49
5/26/2020,3.55
5/27/2020,3.91
5/28/2020,4.44
5/29/2020,4.27
6/1/2020,0.31
6/2/2020,1.08
6/3/2020,2.22
6/4/2020,2.51
6/5/2020,3.72
6/8/2020,3.99
6/9/2020,3.53
6/10/2020,3.01
6/11/2020,1.48
6/12/2020,1.78
6/15/2020,1.78
6/16/2020,3.15
6/17/2020,3.11
6/18/2020,2.68
6/19/2020,2.65
6/22/2020,2.65
6/23/2020,2.68
6/24/2020,2.1
6/25/2020,1.7
6/26/2020,1.29
6/29/2020,0.8
6/30/2020,0.9
7/1/2020,0.35
7/2/2020,0.77
7/6/2020,1.29
7/7/2020,1.32
7/8/2020,1.23
7/9/2020,1
7/10/2020,1.01
7/13/2020,1.36
7/14/2020,1.23
7/15/2020,1.81
7/16/2020,1.92
7/17/2020,2.1
7/20/2020,2.58
7/21/2020,3.18
7/22/2020,3.45
7/23/2020,3.53
7/24/2020,3.6
7/27/2020,3.76
7/28/2020,3.68
7/29/2020,4
7/30/2020,4.11
7/31/2020,4.25
8/3/2020,0.28
8/4/2020,0.16
8/5/2020,0.51
8/6/2020,0.52
8/7/2020,0.63
8/10/2020,0.68
8/11/2020,0.98
8/12/2020,0.89
8/13/2020,0.75
8/14/2020,0.45
8/17/2020,0.39
8/18/2020,0.39
8/19/2020,0.44
8/20/2020,0.34
8/21/2020,0.37
8/24/2020,0.64
8/25/2020,0.95
8/26/2020,1.02
8/27/2020,1.24
8/28/2020,1.23
8/31/2020,1.21
9/1/2020,0.04
9/2/2020,0.18
9/3/2020,0.01
9/4/2020,-0.02
9/8/2020,-0.35
9/9/2020,-0.22
9/10/2020,-0.28
9/11/2020,-0.39
9/14/2020,-0.39
9/15/2020,-0.28
9/16/2020,-0.12
9/17/2020,-0.21
9/18/2020,-0.23
9/21/2020,-0.88
9/22/2020,-1.13
9/23/2020,-1.26
9/24/2020,-1.74
9/25/2020,-1.84
9/28/2020,-1.52
9/29/2020,-1.44
9/30/2020,-1.07
10/1/2020,0.15
10/2/2020,0.19
10/5/2020,0.75
10/6/2020,1.05
10/7/2020,1.26
10/8/2020,1.39
10/9/2020,1.58
10/13/2020,1.67
10/14/2020,1.65
10/15/2020,1.42
10/16/2020,1.54
10/19/2020,1.68
10/20/2020,1.79
10/21/2020,1.79
10/22/2020,1.87
10/23/2020,1.92
10/26/2020,1.59
10/27/2020,1.4
10/28/2020,0.79
10/29/2020,0.87
10/30/2020,0.86
11/2/2020,0.19
11/3/2020,0.68
11/4/2020,1.27
11/5/2020,1.91
11/6/2020,2.01
11/9/2020,3.46
11/10/2020,3.29
11/12/2020,2.63
11/13/2020,2.65
11/16/2020,2.97
11/17/2020,3.03
11/18/2020,3.24
11/19/2020,3.16
11/20/2020,3.12
11/23/2020,3.35
11/24/2020,3.77
11/25/2020,3.8
11/27/2020,3.78
11/30/2020,3.82
12/1/2020,0.42
12/2/2020,0.59
12/3/2020,0.75
12/4/2020,1.05
12/7/2020,1.08
12/8/2020,1.12
12/9/2020,1.15
12/10/2020,1.09
12/11/2020,1
12/14/2020,1.09
12/15/2020,1.21
12/16/2020,1.23
12/17/2020,1.36
12/18/2020,1.43
12/21/2020,1.24
12/22/2020,1.23
12/23/2020,1.44
12/24/2020,1.45
12/28/2020,1.82
12/29/2020,1.88
12/30/2020,1.92
12/31/2020,1.9
